"dbn","school_name","num_of_sat_test_takers","sat_critical_reading_avg_score","sat_math_avg_score","sat_writing_avg_score","internal_school_id","contact_extension","pct_students_tested","academic_tier_rating"
"01M292",HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES,"29","355","404","363",218160,x345,"78%",2.0
"01M448",UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,"91","383","423","366",268547,x234,,3.0
"01M450",EAST SIDE COMMUNITY SCHOOL,"70","377","402","370",236446,x123,,3.0
"01M458",FORSYTH SATELLITE ACADEMY,"7","414","401","359",427826,x123,"92%",4.0
"01M509",MARTA VALLE HIGH SCHOOL,"44","390","433","384",672714,x123,"92%",2.0
"01M515",LOWER EAST SIDE PREPARATORY HIGH SCHOOL,"112","332","557","316",414951,x345,,3.0
"01M539","NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH HIGH SCHOOL","159","522","574","525",697107,,"78%",2.0
"01M650",CASCADES HIGH SCHOOL,"18","417","418","411",297600,,"92%",4.0
"01M696",BARD HIGH SCHOOL EARLY COLLEGE,"130","624","604","628",881396,x234,,
"02M047","47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL","16","395","400","387",751293,,"78%",4.0
"02M288",FOOD AND FINANCE HIGH SCHOOL,"62","409","393","392",366268,,"92%",
"02M294",ESSEX STREET ACADEMY,"53","394","384","378",782993,x345,"78%",4.0
"02M296",HIGH SCHOOL OF HOSPITALITY MANAGEMENT,"58","374","375","362",828714,,"92%",3.0
"02M298",PACE HIGH SCHOOL,"85","423","438","432",778948,x345,"78%",2.0
"02M300","URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION, THE","48","404","449","416",107670,x345,"92%",
"02M303","FACING HISTORY SCHOOL, THE","76","353","358","340",612918,,,
"02M305","URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE","50","375","388","385",746648,,"85%",
"02M308",LOWER MANHATTAN ARTS ACADEMY,"40","403","392","405",642722,x123,,4.0
"02M313","JAMES BALDWIN SCHOOL, THE: A SCHOOL FOR EXPEDITIONARY LEARNING","69","408","390","390",981746,x123,,2.0
"02M316","URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE","42","373","370","384",183677,x123,"92%",
"02M374",GRAMERCY ARTS HIGH SCHOOL,"60","391","391","394",104952,x234,"85%",
"02M376",NYC ISCHOOL,"92","473","483","479",553041,x345,"78%",4.0
"02M392",MANHATTAN BUSINESS ACADEMY,s,s,s,s,501072,,"85%",
"02M393",BUSINESS OF SPORTS SCHOOL,s,s,s,s,143204,x234,,2.0
"02M394",EMMA LAZARUS HIGH SCHOOL,"79","319","512","357",356123,x345,"78%",2.0
"02M399",THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,s,s,s,s,371710,x123,"85%",
"02M400",HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,"263","465","493","461",449778,,,2.0
"02M407",INSTITUTE FOR COLLABORATIVE EDUCATION,"54","492","465","467",992626,,"85%",
"02M408",PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,"94","509","490","523",765316,x234,"92%",1.0
"02M411",BARUCH COLLEGE CAMPUS HIGH SCHOOL,"104","496","563","518",381202,,,3.0
"02M412",N.Y.C. LAB SCHOOL FOR COLLABORATIVE STUDIES,"114","537","590","550",425108,x345,"92%",4.0
"02M413",SCHOOL OF THE FUTURE HIGH SCHOOL,"66","517","533","515",319140,x234,"85%",3.0
"02M414",N.Y.C. MUSEUM SCHOOL,"103","468","492","459",414827,x234,"92%",1.0
"02M416",ELEANOR ROOSEVELT HIGH SCHOOL,"127","572","594","592",799903,x345,"92%",2.0
"02M418",MILLENNIUM HIGH SCHOOL,"144","528","553","533",848911,x123,"85%",2.0
"02M419",LANDMARK HIGH SCHOOL,"62","390","399","381",166135,x123,"78%",2.0
"02M420",HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES,"336","429","449","428",909712,x345,"92%",3.0
"02M425",LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,"84","416","426","391",436071,x234,"92%",4.0
"02M427",MANHATTAN ACADEMY FOR ARTS & LANGUAGE,s,s,s,s,521180,x234,,4.0
"02M429",LEGACY SCHOOL FOR INTEGRATED STUDIES,"29","356","357","349",536177,,"92%",1.0
"02M437",HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,s,s,s,s,254767,x345,,2.0
"02M438",INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,s,s,s,s,259655,x123,"78%",1.0
"02M439",MANHATTAN VILLAGE ACADEMY,"95","441","473","458",190235,,"85%",1.0
"02M440",BAYARD RUSTIN EDUCATIONAL COMPLEX,"59","378","365","368",649686,x234,"92%",2.0
"02M449",VANGUARD HIGH SCHOOL,"72","395","416","388",320922,x345,"85%",4.0
"02M459",MANHATTAN INTERNATIONAL HIGH SCHOOL,"49","376","460","391",563511,,"85%",3.0
"02M460",WASHINGTON IRVING HIGH SCHOOL,"151","373","387","360",717859,x123,"78%",3.0
"02M473",WASHINGTON IRVING YABC,s,s,s,s,563977,x345,"92%",3.0
"02M475",STUYVESANT HIGH SCHOOL,"832","679","735","682",295947,,,4.0
"02M489",HIGH SCHOOL OF ECONOMICS AND FINANCE,"167","443","489","442",775466,x234,"92%",4.0
"02M500",UNITY CENTER FOR URBAN TECHNOLOGIES,"25","370","349","351",560831,x123,,
"02M519",TALENT UNLIMITED HIGH SCHOOL,"81","469","472","475",641361,x345,,
"02M520",MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,"264","407","440","393",892839,,"92%",2.0
"02M529",JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,"131","414","425","400",643403,x123,"85%",4.0
"02M531",REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,"42","429","404","420",630240,x345,,
"02M542",MANHATTAN BRIDGES HIGH SCHOOL,"66","336","378","344",794996,x123,"85%",
"02M543",NEW DESIGN HIGH SCHOOL,"73","391","395","382",246078,x234,"78%",2.0
"02M544",INDEPENDENCE HIGH SCHOOL,"14","389","371","335",657823,x345,"85%",3.0
"02M545",HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,"78","412","581","431",216576,x234,"78%",1.0
"02M550",LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,"26","368","436","352",651973,x123,"78%",4.0
"02M551",THE URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,"77","405","423","384",527749,x345,"92%",3.0
"02M560",HIGH SCHOOL M560 s CITY AS SCHOOL,"56","498","440","477",785873,x345,"85%",4.0
"02M565",URBAN ACADEMY LABORATORY HIGH SCHOOL,"30","527","508","512",660366,x123,"85%",4.0
"02M570",SATELLITE ACADEMY HIGH SCHOOL,"33","350","337","345",875682,x345,"85%",1.0
"02M575",MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,"121","345","517","343",683603,x123,"78%",1.0
"02M580",RICHARD R. GREEN HIGH SCHOOL OF TEACHING,"84","408","384","403",947461,x234,,4.0
"02M586",HARVEY MILK HIGH SCHOOL,"9","458","416","429",392545,,"85%",4.0
"02M600",THE HIGH SCHOOL OF FASHION INDUSTRIES,"335","423","423","411",894293,x123,"78%",1.0
"02M605",HUMANITIES PREPARATORY ACADEMY,"36","426","403","426",930254,x345,,1.0
"02M615",CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,"83","399","418","390",477516,x234,"92%",4.0
"02M620",NORMAN THOMAS HIGH SCHOOL,"154","370","379","359",655935,x345,,
"02M625",HIGH SCHOOL OF GRAPHIC COMMUNICATION ARTS,"191","395","382","376",754225,x234,,2.0
"02M630",ART AND DESIGN HIGH SCHOOL,"270","444","441","430",850641,x234,"85%",
"02M655",LIFE SCIENCES SECONDARY SCHOOL,"61","409","424","403",885497,x345,"92%",2.0
"03M283",MANHATTAN THEATRE LAB HIGH SCHOOL,"27","406","379","408",413786,x234,"85%",3.0
"03M299","HIGH SCHOOL FOR ARTS, IMAGINATION AND INQUIRY","49","374","384","374",737942,x234,,1.0
"03M307","URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE","41","384","390","370",448562,x345,"78%",4.0
"03M402",THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,s,s,s,s,699396,x345,"78%",3.0
"03M403",THE GLOBAL LEARNING COLLABORATIVE,s,s,s,s,453954,x345,"78%",1.0
"03M404",INNOVATION DIPLOMA PLUS,"12","416","403","381",954823,x345,"92%",4.0
"03M415",WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS,"32","371","850","370",365679,,"78%",4.0
"03M417",FRANK MCCOURT HIGH SCHOOL,s,s,s,s,355018,x345,"85%",4.0
"03M470",LOUIS D. BRANDEIS HIGH SCHOOL,"131","370","390","358",731158,x234,,4.0
"03M479",BEACON HIGH SCHOOL,"261","577","575","592",678328,x234,"92%",2.0
"03M485",FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART AND PERFORMING ARTS,"531","566","564","577",567972,x345,"92%",3.0
"03M492","HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTICE","66","396","398","402",778640,x345,"92%",2.0
"03M494",HIGH SCHOOL OF ARTS AND TECHNOLOGY,"75","433","433","411",921952,,"85%",1.0
"03M505",EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL,"35","401","369","351",635847,x234,"92%",3.0
"03M541",MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,"111","473","506","467",955192,x123,"78%",2.0
"03M577",YOUNG ADULT BOROUGH CENTER AT LOUIS D. BRANDEIS HS,s,s,s,s,412494,,"85%",2.0
"03M860",FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,"43","356","379","361",503561,x345,"92%",2.0
"04M409",COALITION SCHOOL FOR SOCIAL CHANGE,"48","354","357","373",379117,x123,"92%",3.0
"04M435",MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,"375","461","514","455",292563,x123,"85%",1.0
"04M495",PARK EAST HIGH SCHOOL,"51","373","379","376",671970,,,2.0
"04M555",CENTRAL PARK EAST HIGH SCHOOL,"73","405","421","395",970677,x345,"78%",2.0
"04M610",YOUNG WOMEN'S LEADERSHIP SCHOOL,"70","432","446","448",880781,x234,"92%",1.0
"04M635",ACADEMY OF ENVIRONMENTAL SCIENCE SECONDARY HIGH SCHOOL,"48","369","369","357",968745,x234,"92%",2.0
"04M680","HERITAGE SCHOOL, THE","31","358","351","345",141965,,"78%",3.0
"05M285",HARLEM RENAISSANCE HIGH SCHOOL,"29","357","318","333",737575,x234,"92%",3.0
"05M304",MOTT HALL HIGH SCHOOL,"54","413","399","398",296405,x123,"78%",2.0
"05M362","COLUMBIA SECONDARY SCHOOL FOR MATH, SCIENCE, AND ENGINEERING",s,s,s,s,206377,x234,,4.0
"05M367",ACADEMY FOR SOCIAL ACTION: A COLLEGE BOARD SCHOOL,"33","354","366","342",680647,x345,"78%",3.0
"05M369",URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,"56","360","353","364",442306,x234,"85%",3.0
"05M469",CHOIR ACADEMY OF HARLEM,"20","354","360","385",594021,x234,"85%",4.0
"05M499",FREDERICK DOUGLASS ACADEMY,"214","458","474","442",813534,x123,"92%",1.0
"05M670",THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE,"66","396","402","404",530977,x345,"92%",3.0
"05M685",BREAD & ROSES INTEGRATED ARTS HIGH SCHOOL,"61","369","361","355",371377,x123,,
"05M692","HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERING AT CITY COLLEGE","101","605","654","588",302370,,"78%",1.0
"06M293",CITY COLLEGE ACADEMY OF THE ARTS,"60","408","446","416",604767,x234,,3.0
"06M346",COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,"55","362","376","367",654733,,,2.0
"06M348",WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,"70","380","395","399",339162,x123,"78%",1.0
"06M423",HIGH SCHOOL FOR EXCELLENCE AND INNOVATION,s,s,s,s,973050,x123,"92%",
"06M457",GEORGE WASHINGTON YABC,"7","394","357","346",381754,,"92%",4.0
"06M462",HIGH SCHOOL FOR INTERNATIONAL BUSINESS AND FINANCE,"76","365","384","378",933430,,,
"06M463",HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,"63","369","380","349",131970,x123,"92%",3.0
"06M467",HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,"94","363","378","361",344969,x234,"78%",2.0
"06M468",HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,"24","400","422","402",842071,x123,"78%",1.0
"06M540",A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,"228","430","456","423",547675,x123,"78%",3.0
"06M552",GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHEMATICS,"56","339","349","326",603045,,"78%",2.0
"07X221",SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,"65","364","378","348",277389,x345,"92%",
"07X321",CROTONA ACADEMY HIGH SCHOOL,"9","379","364","382",821462,,"92%",4.0
"07X334",INTERNATIONAL COMMUNITY HIGH SCHOOL,"34","310","324","311",791798,,"85%",4.0
"07X379",JILL CHAIFETZ TRANSFER HIGH SCHOOL,s,s,s,s,282379,x345,"92%",
"07X381",BRONX HAVEN HIGH SCHOOL,s,s,s,s,540360,x234,"78%",4.0
"07X427",COMMUNITY SCHOOL FOR SOCIAL JUSTICE,"43","361","359","357",460390,x234,"92%",1.0
"07X473",MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,"63","351","375","371",922114,x345,"78%",1.0
"07X495",UNIVERSITY HEIGHTS SECONDARY SCHOOL,"79","403","394","404",913548,x234,"85%",3.0
"07X500",HOSTOSsLINCOLN ACADEMY OF SCIENCE,"66","420","426","411",852272,x123,"85%",2.0
"07X520",FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES,"64","399","396","391",458204,x345,,3.0
"07X527",BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,"62","362","378","363",553153,x345,,4.0
"07X547",NEW EXPLORERS HIGH SCHOOL,"28","367","356","361",113401,x123,"92%",
"07X548",URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS,"44","387","411","383",875037,x345,,2.0
"07X551",BRONX ACADEMY OF LETTERS,"51","413","381","407",412580,x234,"92%",3.0
"07X600",ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,"76","394","400","364",327975,x123,"78%",1.0
"07X655",SAMUEL GOMPERS CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,"47","398","416","370",723932,,,1.0
"07X670",HEALTH OPPORTUNITIES HIGH SCHOOL,"114","363","368","364",599605,x345,"85%",
"08X269",BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,s,s,s,s,720196,x345,"92%",
"08X282",WOMEN'S ACADEMY OF EXCELLENCE,"44","407","386","378",620873,x345,,2.0
"08X293",RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECHNOLOGY,"52","384","385","389",908269,x123,"78%",2.0
"08X295",GATEWAY SCHOOL FOR ENVIRONMENTAL RESEARCH AND TECHNOLOGY,"41","416","390","394",939020,,"78%",
"08X305",PABLO NERUDA ACADEMY FOR ARCHITECTURE AND WORLD STUDIES,"67","337","361","340",159654,x123,"78%",2.0
"08X312",MILLENNIUM ART ACADEMY,"67","387","402","375",635239,x234,"78%",1.0
"08X332",HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH,"39","363","371","350",953485,x123,"78%",1.0
"08X367","ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOGY APPLICATIONS",s,s,s,s,386522,x234,"85%",1.0
"08X376","ANTONIA PANTOJA PREPARATORY ACADEMY, A COLLEGE BOARD SCHOOL",s,s,s,s,314160,,,3.0
"08X377",BRONX COMMUNITY HIGH SCHOOL,"9","367","369","376",146673,x123,,
"08X405",HERBERT H. LEHMAN HIGH SCHOOL,"415","412","436","393",534496,x234,"92%",2.0
"08X408",HERBERT H. LEHMAN YABC,"6","402","373","413",399276,x123,"85%",2.0
"08X432",BRONX BRIDGES HIGH SCHOOL,s,s,s,s,108789,,"78%",1.0
"08X452",BRONX GUILD,"39","369","371","365",915453,x234,,1.0
"08X507",STEVENSON YABC,s,s,s,s,115369,,"85%",
"08X519","FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUBLIC POLICY, THE","68","373","370","356",719359,,,3.0
"08X530",BANANA KELLY HIGH SCHOOL,"54","373","381","377",189134,x345,"92%",3.0
"08X537",BRONX ARENA HIGH SCHOOL,s,s,s,s,285492,x234,"78%",2.0
"08X540",SCHOOL FOR COMMUNITY RESEARCH AND LEARNING,"16","366","400","368",504978,,"78%",4.0
"08X560",HIGH SCHOOL X560 s BRONX ACADEMY HIGH SCHOOL,"9","404","368","399",906309,x234,"78%",2.0
"08X650",JANE ADDAMS HIGH SCHOOL FOR ACADEMIC CAREERS,"78","377","359","376",411110,x234,"78%",
"09X227",BRONX EXPEDITIONARY LEARNING HIGH SCHOOL,"39","324","376","349",958742,x123,"92%",
"09X231",EAGLE ACADEMY FOR YOUNG MEN,"78","373","387","374",831788,x123,"78%",4.0
"09X239","URBAN ASSEMBLY ACADEMY FOR HISTORY AND CITIZENSHIP FOR YOUNG MEN, THE","33","372","355","357",746616,x345,"85%",4.0
"09X241","URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE, THE","80","411","464","415",430330,x234,"85%",2.0
"09X250",EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,"50","393","394","382",183756,x345,"78%",4.0
