"dbn","school_name","num_of_sat_test_takers","sat_critical_reading_avg_score","sat_math_avg_score","sat_writing_avg_score","internal_school_id","contact_extension","pct_students_tested","academic_tier_rating"
"09X252",MOTT HALL BRONX HIGH SCHOOL,"67","369","367","356",183078,x345,"85%",4.0
"09X260",BRONX CENTER FOR SCIENCE AND MATHEMATICS,"81","459","480","457",840464,x234,"85%",
"09X263",VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL,"74","356","363","356",250874,x123,"92%",
"09X276",LEADERSHIP INSTITUTE,"30","361","353","367",601974,x234,"85%",3.0
"09X297",MORRIS ACADEMY FOR COLLABORATIVE STUDIES,"38","386","386","376",593297,x123,"92%",1.0
"09X324",BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNING,s,s,s,s,120251,x234,"85%",3.0
"09X329",DREAMYARD PREPARATORY SCHOOL,"51","382","365","391",559037,x234,"85%",4.0
"09X365",ACADEMY FOR LANGUAGE AND TECHNOLOGY,"54","315","339","297",289455,,,1.0
"09X403",BRONX INTERNATIONAL HIGH SCHOOL,"49","314","312","339",792726,x345,"78%",4.0
"09X404",SCHOOL FOR EXCELLENCE,"32","363","360","351",738581,x234,"85%",2.0
"09X412",BRONX HIGH SCHOOL OF BUSINESS,"34","356","376","351",160081,x234,"85%",1.0
"09X413",BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,"64","400","419","402",769242,,"92%",4.0
"09X414",JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,"35","379","364","379",270670,x123,"85%",2.0
"09X505","BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE","80","404","418","402",568598,x345,,4.0
"09X517",FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,"50","368","384","369",898217,x345,"85%",3.0
"09X525",BRONX LEADERSHIP ACADEMY HIGH SCHOOL,"114","384","394","388",906925,x234,"92%",1.0
"09X543",HIGH SCHOOL FOR VIOLIN AND DANCE,"27","353","315","371",788221,x345,"85%",
"10X141",RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),"113","438","455","440",718131,x123,"78%",
"10X213",BRONX ENGINEERING AND TECHNOLOGY ACADEMY,"86","373","412","365",163342,x345,,4.0
"10X225",THEATRE ARTS PRODUCTION COMPANY SCHOOL,"59","405",-10,"394",827176,x345,"78%",
"10X237","THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS","79","382","393","382",652542,x345,"78%",1.0
"10X243",WEST BRONX ACADEMY FOR THE FUTURE,"26","382","406","370",532813,x123,"92%",2.0
"10X268",KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,"52","304","356","302",127586,x234,"92%",2.0
"10X284",BRONX SCHOOL OF LAW AND FINANCE,"54","402","395","385",105294,x123,,2.0
"10X319",PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH SCHOOL,s,s,s,s,172549,x345,"92%",
"10X342",INTERNATIONAL SCHOOL FOR LIBERAL ARTS,"49","300","333","301",421471,x123,"78%",
"10X368",INsTECH ACADEMY (M.S. / HIGH SCHOOL 368),"111","390","408","383",503135,,"85%",3.0
"10X374",KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA),"61","392","401","387",909525,x345,,2.0
"10X397",ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS),"38","343","356","330",567351,x123,"78%",
"10X433",HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,"57","370","371","365",538852,x345,"85%",1.0
"10X434",BELMONT PREPARATORY HIGH SCHOOL,"51","404","418","400",730850,,"78%",
"10X437",FORDHAM HIGH SCHOOL FOR THE ARTS,"48","355","350","372",438977,,"85%",
"10X438",FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY,"63","367","385","367",918302,x345,"78%",4.0
"10X439",BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,"65","366","364","352",869041,x234,,2.0
"10X440",DEWITT CLINTON HIGH SCHOOL,"443","419","426","410",367828,x234,"85%",
"10X442","CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE","52","423","420","427",202180,x345,,1.0
"10X445",BRONX HIGH SCHOOL OF SCIENCE,"731","632","688","649",816688,,,
"10X475",JOHN F. KENNEDY HIGH SCHOOL,"109","351","362","339",828171,x345,"78%",3.0
"10X477",MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,"99","414","435","414",782106,x345,"78%",3.0
"10X478",LEARNING TO WORK GED AT JOHN F. KENNEDY,s,s,s,s,405704,x345,"85%",
"10X546",BRONX THEATRE HIGH SCHOOL,"68","348","362","354",794120,x345,"78%",4.0
"10X549",DISCOVERY HIGH SCHOOL,"55","372","379","364",410088,x234,,
"10X660",GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,"73","362","382","356",370212,,"85%",
"10X667",GRACE DODGE YABC,"10","350","356","317",220963,x345,,4.0
"10X696",HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,"92","636","648","636",276137,x345,,1.0
"11X249",BRONX HEALTH SCIENCES HIGH SCHOOL,"74","370","381","382",264250,,,4.0
"11X253",BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,"46","400","357","390",176092,x123,,3.0
"11X265",BRONX LAB SCHOOL,"81","377","391","367",350123,x123,"78%",4.0
"11X270",ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,"56","386","394","361",112591,x234,"85%",3.0
"11X275",HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,"72","381","376","354",244509,x123,,3.0
"11X288",COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,"97","444","471","433",929871,,"92%",3.0
"11X290",BRONX ACADEMY OF HEALTH CAREERS,"69","387","365","383",465490,x345,"78%",4.0
"11X299",ASTOR COLLEGIATE ACADEMY,"60","387","391","391",421151,x345,"92%",
"11X415",CHRISTOPHER COLUMBUS HIGH SCHOOL,"121","367","361","353",222860,x345,,
"11X417",YOUNG ADULT BOROUGH CNTR CHRISTOPHER COLUMBUS HS,s,s,s,s,766286,x123,"92%",4.0
"11X418",BRONX HIGH SCHOOL FOR THE VISUAL ARTS,"48","419","433","416",754398,x345,"78%",
"11X455",HARRY S TRUMAN HIGH SCHOOL,"189","386","397","368",913285,x234,"78%",1.0
"11X456",LEARNING TO WORK YABC AT TRUMAN HIGH SCHOOL,s,s,s,s,436202,,,4.0
"11X513",NEW WORLD HIGH SCHOOL,"72","332","381","335",406117,x345,"78%",3.0
"11X514",THE BRONXWOOD PREPARATORY ACADEMY,"48","377","372","363",364885,,"85%",2.0
"11X541",GLOBAL ENTERPRISE HIGH SCHOOL,"57","372","382","375",781847,x234,"85%",4.0
"11X542",PELHAM PREPARATORY ACADEMY,"76","431","438","419",229514,,,2.0
"11X544",HIGH SCHOOL FOR CONTEMPORARY ARTS,"55","383","378","365",330785,,"92%",4.0
"11X545",BRONX AEROSPACE HIGH SCHOOL,"46","388","393","382",312943,x234,,2.0
"12X245",NEW DAY ACADEMY,"25","348","344","354",827833,x234,"85%",2.0
"12X248","METROPOLITAN HIGH SCHOOL, THE","49","347","367","341",653086,,"85%",1.0
"12X251",EXPLORATIONS ACADEMY,"57","381","381","360",183547,x345,,2.0
"12X262",PERFORMANCE CONSERVATORY HIGH SCHOOL,"30","361","353","360",105176,x123,"85%",
"12X267",BRONX LATIN,"36","408","432","411",871863,,"85%",1.0
"12X271",EAST BRONX ACADEMY FOR THE FUTURE,"46","366","378","358",267221,,,3.0
"12X278",PEACE AND DIVERSITY ACADEMY,"34","390","401","364",461474,,"85%",3.0
"12X388",PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,"30","321","351","298",963012,x234,"85%",3.0
"12X428",LEARNING TO WORK YABC AT MONROE ACADEMY,s,s,s,s,714682,x123,"92%",
"12X446",ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX,"14","380","372","349",744847,x123,"78%",4.0
"12X478",THE CINEMA SCHOOL,s,s,s,s,153298,x345,"85%",
"12X479",BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,s,s,s,s,454198,x123,"85%",1.0
"12X480",BRONX REGIONAL HIGH SCHOOL,"16","398","385","398",820126,x123,,3.0
"12X550",HIGH SCHOOL OF WORLD CULTURES,"42","304","323","312",502593,x234,"85%",3.0
"12X682",FANNIE LOU HAMER FREEDOM HIGH SCHOOL,"72","342","346","341",620341,,,3.0
"12X684",WINGS ACADEMY,"66","378","374","362",622580,x345,,
"12X690",MONROE ACADEMY FOR BUSINESS/LAW,"31","375","387","376",489113,x123,"92%",2.0
"12X692",MONROE ACADEMY FOR VISUAL ARTS & DESIGN,"43","332","357","349",120278,x234,,2.0
"13K265",DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,"29","352","349","373",428147,,,1.0
"13K336",ACADEMY OF BUSINESS AND COMMUNITY DEVELOPMENT,"9","439","374","418",854662,x345,"78%",2.0
"13K350",URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART,"52","360","364","356",185326,x123,"78%",1.0
"13K412","BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA","37","375","355","384",714886,,"78%",3.0
"13K419","SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS","92","399","417","395",160939,x234,"92%",3.0
"13K430",BROOKLYN TECHNICAL HIGH SCHOOL,"1277","587","659","587",898973,x234,,4.0
"13K439",BROOKLYN INTERNATIONAL HIGH SCHOOL,"90","305","364","312",220419,,,
"13K483",THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,"105","400","417","389",702270,x234,"92%",2.0
"13K499",ACORN COMMUNITY HIGH SCHOOL,"72","384","364","368",987014,x234,"92%",1.0
"13K509",FREEDOM ACADEMY HIGH SCHOOL,"29","400","390","403",856792,x345,,3.0
"13K527",URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN,s,s,s,s,993861,x123,"78%",2.0
"13K553",BROOKLYN ACADEMY HIGH SCHOOL,"8","435","383","379",967293,x345,,2.0
"13K575",BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,"13","398","391","394",684044,x345,"92%",1.0
"13K595",BEDFORD ACADEMY HIGH SCHOOL,"89","438","443","431",805113,,"85%",
"13K605",GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,"85","406","391","392",937579,x234,,
"13K616",BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY SERVICE,s,s,s,s,628368,,"85%",
"13K670",BENJAMIN BANNEKER ACADEMY,"185","471","472","448",578072,x345,,3.0
"13K674","CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY","20","441","499","413",760103,x123,,1.0
"14K071",JUAN MOREL CAMPOS SECONDARY SCHOOL,"102","365","361","359",257116,x123,"78%",4.0
"14K322",FOUNDATIONS ACADEMY,s,s,s,s,685517,x345,"85%",
"14K404",ACADEMY FOR YOUNG WRITERS,"68","387","357","381",994723,x345,"78%",
"14K449","BROOKLYN LATIN SCHOOL, THE","72","586","584","570",384706,x345,"78%",2.0
"14K454",GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS,"41","407","386","396",806744,x234,,3.0
"14K474",PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,"144","364","379","371",445223,x234,"78%",4.0
"14K477",SCHOOL FOR LEGAL STUDIES,"134","413","396","395",809381,x345,"78%",1.0
"14K478","THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY","142","398","421","396",758599,x345,"78%",4.0
"14K488",BROOKLYN PREPARATORY HIGH SCHOOL,"42","367","373","350",954096,x345,"78%",4.0
"14K558",WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN,"72","363","385","364",887022,x234,,4.0
"14K561",WILLIAMSBURG PREPARATORY SCHOOL,"113","397","410","380",515769,,"85%",2.0
"14K586",LYONS COMMUNITY SCHOOL,"31","371","377","355",205730,,"92%",1.0
"14K610",AUTOMOTIVE HIGH SCHOOL,"94","367","376","350",168856,x123,"85%",3.0
"14K632",FRANCES PERKINS ACADEMY,"12","382","372","368",770235,x345,"78%",3.0
"14K685",EL PUENTE ACADEMY FOR PEACE AND JUSTICE,"28","359","335","341",688392,x345,"92%",4.0
"14K923",AUTOMOTIVE HIGH SCHOOL YABC,s,s,s,s,486066,x123,"85%",
"15K429",BROOKLYN SCHOOL FOR GLOBAL STUDIES,"52","361","367","383",718798,x234,"92%",1.0
"15K448",BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,"76","393","399","387",724775,x234,,3.0
"15K462",SECONDARY SCHOOL FOR LAW,"59","398","411","394",637125,x123,,3.0
"15K463",SECONDARY SCHOOL FOR JOURNALISM,"58","397","391","381",702205,x123,,4.0
"15K464",PARK SLOPE COLLEGIATE,"72","379","416","380",681987,x345,"85%",1.0
"15K497",SCHOOL FOR INTERNATIONAL STUDIES,"64","405","415","392",713236,x123,"85%",4.0
"15K519",COBBLE HILL SCHOOL OF AMERICAN STUDIES,"77","398","402","385",716876,,,
"15K520",PACIFIC HIGH SCHOOL,"9","352","341","300",619586,x345,"92%",4.0
"15K529",WEST BROOKLYN COMMUNITY HIGH SCHOOL,s,s,s,s,101855,x123,,4.0
"15K530",METROPOLITAN CORPORATE ACADEMY HIGH SCHOOL,"28","368","365","368",660911,x345,"85%",4.0
"15K656",BROOKLYN HIGH SCHOOL OF THE ARTS,"141","426","999","411",642190,,,
"15K667",SUNSET PARK HIGH SCHOOL,s,s,s,s,355095,,,
"15K698",SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,"8","430","416","425",203427,x345,"92%",2.0
"16K393",FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,"20","355","355","358",773581,x234,,4.0
"16K455",BOYS AND GIRLS HIGH SCHOOL,"131","365","370","362",573714,x123,"78%",4.0
"16K498",BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,"46","362","372","358",669948,x123,"78%",2.0
"16K594",GOTHAM PROFESSIONAL ARTS ACADEMY,"36","370","372","351",147508,x123,,2.0
"16K688",THE BROOKLYN ACADEMY OF GLOBAL FINANCE,s,s,s,s,521978,x345,"85%",3.0
"17K382",ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,"59","396","374","369",641887,x234,"92%",4.0
"17K408",ACADEMY OF HOSPITALITY AND TOURISM,"57","352","342","351",770770,x234,"85%",3.0
"17K467",ERASMUS YABC,s,s,s,s,703472,,,4.0
"17K489",W.E.B. DUBOIS ACADEMIC HIGH SCHOOL,"7","394","364","334",974876,x123,"85%",1.0
"17K524",INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,"71","287","335","291",753042,x234,"85%",
"17K528",THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,"46","403","385","388",963941,x123,,4.0
"17K531","SCHOOL FOR HUMAN RIGHTS, THE","35","348","381","359",626205,x123,"85%",4.0
"17K533",SCHOOL FOR DEMOCRACY AND LEADERSHIP,"38","377","404","372",534601,x123,"78%",4.0
"17K537",HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS,"73","338","349","340",613892,x234,"85%",1.0
"17K539",HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,"61","362","375","368",513499,,"78%",3.0
"17K543","SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS","69","457","462","441",999398,x345,"85%",
"17K544",INTERNATIONAL ARTS BUSINESS SCHOOL,"54","386","391","369",637954,x234,"78%",2.0
"17K546",HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,"79","418","441","414",936098,x345,,2.0
"17K547",BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,"63","388","382","373",364993,,"85%",2.0
"17K548",BROOKLYN SCHOOL FOR MUSIC & THEATRE,"48","385","393","373",932462,,"78%",1.0
"17K568",BROWNSVILLE ACADEMY HIGH SCHOOL,"16","372","356","335",641859,x345,"85%",3.0
"17K590",MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,"165","476","481","479",761877,,"78%",3.0
"17K600",CLARA BARTON HIGH SCHOOL,"259","425","413","413",876998,x345,"85%",
"17K625",PAUL ROBESON HIGH SCHOOL,"53","365","363","355",976683,x234,"92%",4.0
"17K751",ACADEMY FOR HEALTH CAREERS,s,s,s,s,197845,x123,"78%",1.0
"18K563",IT TAKES A VILLAGE ACADEMY,"56","313","320","330",418405,x345,"85%",4.0
"18K566",BROOKLYN GENERATION SCHOOL,"29","374","377","394",912222,x123,,1.0
"18K567",BROOKLYN THEATRE ARTS HIGH SCHOOL,"54","383","358","377",174472,x345,"78%",1.0
"18K569",KURT HAHN EXPEDITIONARY LEARNING SCHOOL,"43","368","378","346",949243,x123,"85%",2.0
"18K576",VICTORY COLLEGIATE HIGH SCHOOL,"63","387","377","379",412625,x234,"85%",3.0
"18K578",BROOKLYN BRIDGE ACADEMY,"17","384","362","351",440929,,"92%",2.0
"18K589",ARTS & MEDIA PREPARATORY ACADEMY,"48","361","360","359",238681,x234,,
"18K617",HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDIA,"37","404","393","386",927628,,"78%",3.0
"18K629",CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,"33","393","395","381",827492,x345,"85%",3.0
"18K633",HIGH SCHOOL FOR MEDICAL PROFESSIONS,"75","386","380","393",969796,x234,,3.0
"18K635",OLYMPUS ACADEMY,"7","400","370","370",314591,,"85%",4.0
